NOMBRE DE EMPRESA;DIRECCION;CP;SUB LOCALIDAD;LOCALIDAD;PROVINCIA;COMUNIDAD AUTONOMA;LATITUD;LONGITUD;TELEFONO;TEL. ADICIONAL;EMAIL;SITIO WEB;ACTIVIDAD;SUBSECTOR;FORMA SOCIAL;FACTURACION;NRO EMPLEADOS;CAPITAL;FACEBOOK;INSTAGRAM;TWITTER;YOUTUBE
LER LIBRER�AS S.L.;ROSAL�A DE CASTRO, 32 BAJO;15841;;SANTA COMBA;A CORU�A;GALICIA;43.033679369;-8.817039677;981881333;;tienda@lerlibrerias.com;http://www.lerlibrerias.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;10.000� - 50.000�;https://www.facebook.com/ler.librerias;;https://www.twitter.com/lerlibrerias;
LIBRARIA COUCEIRO S.L.;PR. CERVANTES, 6 BAJO;15704;;SANTIAGO DE COMPOSTELA;A CORU�A;GALICIA;42.8810653687;-8.5423927307;981586237;;libraria@librariacouceiro.gal;http://librariacouceiro.gal;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;10.000� - 50.000�;;;https://www.twitter.com/libraricouceiro;
LIBRERIA AENEA S.L.;IRM�NS REY ALVITE, 3 BAJO;15702;;SANTIAGO DE COMPOSTELA;A CORU�A;GALICIA;42.8737220764;-8.5433101654;981572567;;aenea@aenea.es;http://www.aenea.es;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;mayor a 100.000�;https://www.facebook.com/libreria.aenea;https://www.instagram.com/libreria.aenea;https://www.twitter.com/librariaaenea;
SAGA LIBURUDENDA S.L.;CALLE GORBEA-GOBEIA KALEA, 12 12 12;01008;;VITORIA-GASTEIZ;�LAVA;PA�S VASCO;42.849550879;-2.679863555;945003756;;sagaliburudenda@gmail.com;http://saga-liburudenda.negocio.site;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;mayor a 100.000�;;;;
SECRETARIADO DIOCESANO DE CATEQUESIS S.L.;"CALLE VICENTE GOICOECHEA, 5 BAJO;SALA 5";01008;;VITORIA-GASTEIZ;�LAVA;PA�S VASCO;42.846362982;-2.676660799;945133306;;secretaria@diocesisvitoria.org;http://diocesisvitoria.org;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;0� - 500.000�;0 - 10;mayor a 100.000�;;;;
HERSO S.L.;PLAZA ALTOZANO, 3 3�IZQUIERDA, 02001 ALBACETE,;02001;;ALBACETE;ALBACETE;CASTILLA LA MANCHA;38.994372432;-1.853746442;967507157;;herso@herso.com;http://herso.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;1.000.000� - 2.500.000�;10 - 50;mayor a 100.000�;;;;
LIBRER�A POPULAR S.L.;PLAZA ALTOZANO, 3 3 3;02001;;ALBACETE;ALBACETE;CASTILLA LA MANCHA;38.994372432;-1.853746442;967225863;;popular@popularlibros.com;http://www.popularlibros.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;mayor a 2.500.000�;10 - 50;mayor a 100.000�;;;;
POPULAR LIBROS S.L.;OCTAVIO CUARTERO, 15-17 BAJO;02003;;ALBACETE;ALBACETE;CASTILLA LA MANCHA;38.9908409119;-1.8580732346;967225862;;info@popularlibros.com;http://www.popularlibros.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;1.000.000� - 2.500.000�;0 - 10;10.000� - 50.000�;;;;
CILSA S.L.;ITALIA, 6 BAJO;03003;;ALACANT/ALICANTE;ALICANTE;COMUNIDAD VALENCIANA;38.3416938782;-0.488568455;965122355;;info@libreriacilsa.com;http://www.libreriacilsa.com;LIBRER�AS;LIBRERIAS;SOCIEDAD LIMITADA;500.000� - 1.000.000�;0 - 10;0� - 3.500�;;https://www.instagram.com/libreriacilsa;https://www.twitter.com/libreriacilsa;
LIBRERIA SAN JORGE S.L.;AURELIANO IBARRA, 9 BAJO;03009;;ALACANT/ALICANTE;ALICANTE;COMUNIDAD VALENCIANA;38.3592262268;-0.4917302728;965250895;;sanjorge@gruposanjorge.es;http://www.gruposanjorge.es;LIBRER�AS;LIBRERIAS ESPECIALIZADAS EN RELIGION Y VALORES;SOCIEDAD LIMITADA;1.000.000� - 2.500.000�;10 - 50;0� - 3.500�;;;;
